   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 868 03f2 01F0      		breq .L100
 869               	.LM123:
 870 03f4 289A      		sbi 37-32,0
 871 03f6 00C0      		rjmp .L94
 872               	.L100:
 873               	.LBB116:
 874               	.LBB117:
 875               	.LM124:
 876 03f8 8EEF      		ldi r24,lo8(-2)
 877 03fa 8EBD      		out 78-32,r24
 878               	.L102:
 879               	.LM125:
 880 03fc 0DB4      		in __tmp_reg__,77-32
 881 03fe 07FE      		sbrs __tmp_reg__,7
 882 0400 00C0      		rjmp .L102
 883               	.LM126:
 884 0402 8DB5      		in r24,77-32
 885 0404 8F77      		andi r24,lo8(127)
 886 0406 8DBD      		out 77-32,r24
 887 0408 E0E0      		ldi r30,lo8(raw_block)
 888 040a F0E0      		ldi r31,hi8(raw_block)
 889               	.LVL59:
 890               	.L104:
 891               	.LBE117:
 892               	.LBE116:
 893               	.LBB118:
 894               	.LM127:
 895 040c 8191      		ld r24,Z+
 896               	.LBB119:
 897               	.LBB120:
 898               	.LM128:
 899 040e 8EBD      		out 78-32,r24
 900               	.L103:
 901               	.LM129:
 902 0410 0DB4      		in __tmp_reg__,77-32
 903 0412 07FE      		sbrs __tmp_reg__,7
 904 0414 00C0      		rjmp .L103
 905               	.LM130:
 906 0416 8DB5      		in r24,77-32
 907 0418 8F77      		andi r24,lo8(127)
 908 041a 8DBD      		out 77-32,r24
 909               	.LBE120:
 910               	.LBE119:
 911               	.LM131:
 912 041c 80E0      		ldi r24,hi8(raw_block+512)
 913 041e E030      		cpi r30,lo8(raw_block+512)
 914 0420 F807      		cpc r31,r24
 915 0422 01F4      		brne .L104
 916               	.LBE118:
 917               	.LBB121:
 918               	.LBB115:
 919               	.LM132:
 920 0424 3EBC      		out 78-32,r3
 921               	.L105:
 922               	.LM133:
 923 0426 0DB4      		in __tmp_reg__,77-32
 924 0428 07FE      		sbrs __tmp_reg__,7
 925 042a 00C0      		rjmp .L105
 926               	.LM134:
 927 042c 8DB5      		in r24,77-32
 928 042e 8F77      		andi r24,lo8(127)
 929 0430 8DBD      		out 77-32,r24
 930               	.LBE115:
 931               	.LBE121:
 932               	.LBB122:
 933               	.LBB123:
 934               	.LM135:
 935 0432 3EBC      		out 78-32,r3
 936               	.L106:
 937               	.LM136:
 938 0434 0DB4      		in __tmp_reg__,77-32
 939 0436 07FE      		sbrs __tmp_reg__,7
 940 0438 00C0      		rjmp .L106
 941               	.LM137:
 942 043a 8DB5      		in r24,77-32
 943 043c 8F77      		andi r24,lo8(127)
 944 043e 8DBD      		out 77-32,r24
 945               	.L108:
 946               	.LBE123:
 947               	.LBE122:
 948               	.LBB124:
 949               	.LBB125:
 950               	.LM138:
 951 0440 3EBC      		out 78-32,r3
 952               	.L107:
 953               	.LM139:
 954 0442 0DB4      		in __tmp_reg__,77-32
 955 0444 07FE      		sbrs __tmp_reg__,7
 956 0446 00C0      		rjmp .L107
 957               	.LM140:
 958 0448 8DB5      		in r24,77-32
 959 044a 8F77      		andi r24,lo8(127)
 960 044c 8DBD      		out 77-32,r24
 961               	.LM141:
 962 044e 8EB5      		in r24,78-32
 963               	.LBE125:
 964               	.LBE124:
 965               	.LM142:
 966 0450 8F3F      		cpi r24,lo8(-1)
 967 0452 01F4      		brne .L108
 968               	.LBB126:
 969               	.LBB127:
 970               	.LM143:
 971 0454 8EBD      		out 78-32,r24
 972               	.L109:
 973               	.LM144:
 974 0456 0DB4      		in __tmp_reg__,77-32
 975 0458 07FE      		sbrs __tmp_reg__,7
 976 045a 00C0      		rjmp .L109
 977               	.LM145:
 978 045c 8DB5      		in r24,77-32
 979 045e 8F77      		andi r24,lo8(127)
 980 0460 8DBD      		out 77-32,r24
 981               	.LM146:
 982 0462 8EB5      		in r24,78-32
 983               	.LBE127:
 984               	.LBE126:
 985               	.LM147:
 986 0464 289A      		sbi 37-32,0
 987               	.LM148:
 988 0466 4C0C      		add r4,r12
 989 0468 5D1C      		adc r5,r13
 990               	.LM149:
 991 046a C601      		movw r24,r12
 992 046c A0E0      		ldi r26,lo8(0)
 993 046e B0E0      		ldi r27,hi8(0)
 994               	.LVL60:
 995 0470 880E      		add r8,r24
 996 0472 991E      		adc r9,r25
 997 0474 AA1E      		adc r10,r26
 998 0476 BB1E      		adc r11,r27
 999               	.LM150:
 1000 0478 6C18      		sub r6,r12
 1001 047a 7D08      		sbc r7,r13
 1002               	.LM151:
 1003 047c 2092 0000 		sts raw_block_written,r2
 1004               	.LVL61:
 1005               	.L91:
 1006               	.LBE112:
 1007               	.LM152:
 1008 0480 6114      		cp r6,__zero_reg__
 1009 0482 7104      		cpc r7,__zero_reg__
 1010 0484 01F0      		breq .+2
 1011 0486 00C0      		rjmp .L110
 1012               	.L99:
 1013 0488 81E0      		ldi r24,lo8(1)
 1014 048a 00C0      		rjmp .L101
 1015               	.LVL62:
 1016               	.L94:
 1017 048c 80E0      		ldi r24,lo8(0)
 1018               	.LVL63:
 1019               	.L101:
 1020               	/* epilogue start */
 1021               	.LM153:
 1022 048e DF91      		pop r29
 1023 0490 CF91      		pop r28
 1024               	.LVL64:
 1025 0492 1F91      		pop r17
 1026 0494 0F91      		pop r16
 1027 0496 FF90      		pop r15
 1028 0498 EF90      		pop r14
 1029               	.LVL65:
 1030 049a DF90      		pop r13
 1031 049c CF90      		pop r12
 1032               	.LVL66:
 1033 049e BF90      		pop r11
 1034 04a0 AF90      		pop r10
 1035 04a2 9F90      		pop r9
 1036 04a4 8F90      		pop r8
 1037               	.LVL67:
 1038 04a6 7F90      		pop r7
 1039 04a8 6F90      		pop r6
 1040               	.LVL68:
 1041 04aa 5F90      		pop r5
 1042 04ac 4F90      		pop r4
 1043               	.LVL69:
 1044 04ae 3F90      		pop r3
 1045 04b0 2F90      		pop r2
 1046 04b2 0895      		ret
 1047               	.LFE10:
 1049               	.global	sd_raw_sync
 1051               	sd_raw_sync:
 1052               	.LFB12:
 1053               	.LM154:
 1054               	/* prologue: function */
 1055               	/* frame size = 0 */
 1056               	.LM155:
 1057 04b4 8091 0000 		lds r24,raw_block_written
 1058 04b8 8823      		tst r24
 1059 04ba 01F0      		breq .L121
 1060 04bc 81E0      		ldi r24,lo8(1)
 1061 04be 0895      		ret
 1062               	.L121:
 1063               	.LM156:
 1064 04c0 6091 0000 		lds r22,raw_block_address
 1065 04c4 7091 0000 		lds r23,(raw_block_address)+1
 1066 04c8 8091 0000 		lds r24,(raw_block_address)+2
 1067 04cc 9091 0000 		lds r25,(raw_block_address)+3
 1068 04d0 40E0      		ldi r20,lo8(raw_block)
 1069 04d2 50E0      		ldi r21,hi8(raw_block)
 1070 04d4 20E0      		ldi r18,lo8(512)
 1071 04d6 32E0      		ldi r19,hi8(512)
 1072 04d8 0E94 0000 		call sd_raw_write
 1073 04dc 8823      		tst r24
 1074 04de 01F0      		breq .L122
 1075               	.LM157:
 1076 04e0 81E0      		ldi r24,lo8(1)
 1077 04e2 8093 0000 		sts raw_block_written,r24
 1078               	.L122:
 1079               	.LM158:
 1080 04e6 0895      		ret
 1081               	.LFE12:
 1083               	.global	sd_raw_read
 1085               	sd_raw_read:
 1086               	.LFB8:
 1087               	.LM159:
 1088               	.LVL70:
 1089 04e8 3F92      		push r3
 1090 04ea 4F92      		push r4
 1091 04ec 5F92      		push r5
 1092 04ee 6F92      		push r6
 1093 04f0 7F92      		push r7
 1094 04f2 8F92      		push r8
 1095 04f4 9F92      		push r9
 1096 04f6 AF92      		push r10
 1097 04f8 BF92      		push r11
 1098 04fa CF92      		push r12
 1099 04fc DF92      		push r13
 1100 04fe EF92      		push r14
 1101 0500 FF92      		push r15
 1102 0502 0F93      		push r16
 1103 0504 1F93      		push r17
 1104 0506 CF93      		push r28
 1105 0508 DF93      		push r29
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108 050a 3B01      		movw r6,r22
 1109 050c 4C01      		movw r8,r24
 1110 050e 6A01      		movw r12,r20
 1111 0510 2901      		movw r4,r18
 1112               	.LBB128:
 1113               	.LBB129:
 1114               	.LBB130:
 1115               	.LM160:
 1116 0512 3324      		clr r3
 1117 0514 3A94      		dec r3
 1118 0516 00C0      		rjmp .L126
 1119               	.LVL71:
 1120               	.L142:
 1121               	.LBE130:
 1122               	.LBE129:
 1123               	.LBE128:
 1124               	.LM161:
 1125 0518 1FEF      		ldi r17,lo8(511)
 1126 051a A12E      		mov r10,r17
 1127 051c 11E0      		ldi r17,hi8(511)
 1128 051e B12E      		mov r11,r17
 1129 0520 A620      		and r10,r6
 1130 0522 B720      		and r11,r7
 1131               	.LM162:
 1132 0524 C501      		movw r24,r10
 1133               	.LVL72:
 1134 0526 A0E0      		ldi r26,lo8(0)
 1135 0528 B0E0      		ldi r27,hi8(0)
 1136               	.LVL73:
 1137 052a 8401      		movw r16,r8
 1138 052c 7301      		movw r14,r6
 1139 052e E81A      		sub r14,r24
 1140 0530 F90A      		sbc r15,r25
 1141 0532 0A0B      		sbc r16,r26
 1142 0534 1B0B      		sbc r17,r27
 1143               	.LM163:
 1144 0536 C0E0      		ldi r28,lo8(512)
 1145 0538 D2E0      		ldi r29,hi8(512)
 1146 053a CA19      		sub r28,r10
 1147 053c DB09      		sbc r29,r11
 1148 053e 4C16      		cp r4,r28
 1149 0540 5D06      		cpc r5,r29
 1150 0542 00F4      		brsh .L127
 1151 0544 E201      		movw r28,r4
 1152               	.L127:
 1153               	.LM164:
 1154 0546 8091 0000 		lds r24,raw_block_address
 1155 054a 9091 0000 		lds r25,(raw_block_address)+1
 1156 054e A091 0000 		lds r26,(raw_block_address)+2
 1157 0552 B091 0000 		lds r27,(raw_block_address)+3
 1158 0556 E816      		cp r14,r24
 1159 0558 F906      		cpc r15,r25
 1160 055a 0A07      		cpc r16,r26
 1161 055c 1B07      		cpc r17,r27
 1162 055e 01F4      		brne .+2
 1163 0560 00C0      		rjmp .L128
 1164               	.LBB144:
 1165               	.LM165:
 1166 0562 0E94 0000 		call sd_raw_sync
 1167               	.LVL74:
 1168 0566 8823      		tst r24
 1169 0568 01F4      		brne .+2
 1170 056a 00C0      		rjmp .L130
 1171               	.LM166:
 1172 056c 2898      		cbi 37-32,0
 1173               	.LM167:
 1174 056e 81E1      		ldi r24,lo8(17)
 1175 0570 B801      		movw r22,r16
 1176 0572 A701      		movw r20,r14
 1177 0574 0E94 0000 		call sd_raw_send_command
 1178 0578 8823      		tst r24
 1179 057a 01F0      		breq .L144
 1180               	.LM168:
 1181 057c 289A      		sbi 37-32,0
 1182 057e 80E0      		ldi r24,lo8(0)
 1183 0580 00C0      		rjmp .L130
 1184               	.L144:
 1185               	.LBB132:
 1186               	.LBB131:
 1187               	.LM169:
 1188 0582 3EBC      		out 78-32,r3
 1189               	.L132:
 1190               	.LM170:
 1191 0584 0DB4      		in __tmp_reg__,77-32
 1192 0586 07FE      		sbrs __tmp_reg__,7
 1193 0588 00C0      		rjmp .L132
 1194               	.LM171:
 1195 058a 8DB5      		in r24,77-32
 1196 058c 8F77      		andi r24,lo8(127)
 1197 058e 8DBD      		out 77-32,r24
 1198               	.LM172:
 1199 0590 8EB5      		in r24,78-32
 1200               	.LBE131:
 1201               	.LBE132:
 1202               	.LM173:
 1203 0592 8E3F      		cpi r24,lo8(-2)
 1204 0594 01F4      		brne .L144
 1205 0596 E0E0      		ldi r30,lo8(raw_block)
 1206 0598 F0E0      		ldi r31,hi8(raw_block)
 1207               	.LVL75:
 1208               	.L135:
 1209               	.LBB133:
 1210               	.LBB134:
 1211               	.LBB135:
 1212               	.LM174:
 1213 059a 3EBC      		out 78-32,r3
 1214               	.L133:
 1215               	.LM175:
 1216 059c 0DB4      		in __tmp_reg__,77-32
 1217 059e 07FE      		sbrs __tmp_reg__,7
 1218 05a0 00C0      		rjmp .L133
 1219               	.LM176:
 1220 05a2 8DB5      		in r24,77-32
 1221 05a4 8F77      		andi r24,lo8(127)
 1222 05a6 8DBD      		out 77-32,r24
 1223               	.LM177:
 1224 05a8 8EB5      		in r24,78-32
 1225               	.LBE135:
 1226               	.LBE134:
 1227               	.LM178:
 1228 05aa 8083      		st Z,r24
 1229               	.LM179:
 1230 05ac 80E0      		ldi r24,hi8(raw_block+511)
 1231 05ae E030      		cpi r30,lo8(raw_block+511)
 1232 05b0 F807      		cpc r31,r24
 1233 05b2 01F0      		breq .L134
 1234               	.LM180:
 1235 05b4 3196      		adiw r30,1
 1236 05b6 00C0      		rjmp .L135
 1237               	.L134:
 1238               	.LBE133:
 1239               	.LM181:
 1240 05b8 E092 0000 		sts raw_block_address,r14
 1241 05bc F092 0000 		sts (raw_block_address)+1,r15
 1242 05c0 0093 0000 		sts (raw_block_address)+2,r16
 1243 05c4 1093 0000 		sts (raw_block_address)+3,r17
 1244               	.LM182:
 1245 05c8 9501      		movw r18,r10
 1246 05ca 2050      		subi r18,lo8(-(raw_block))
 1247 05cc 3040      		sbci r19,hi8(-(raw_block))
 1248 05ce C601      		movw r24,r12
 1249               	.LVL76:
 1250 05d0 B901      		movw r22,r18
 1251 05d2 AE01      		movw r20,r28
 1252               	.LVL77:
 1253 05d4 0E94 0000 		call memcpy
 1254               	.LVL78:
 1255               	.LBB136:
 1256               	.LBB137:
 1257               	.LM183:
 1258 05d8 3EBC      		out 78-32,r3
 1259               	.L137:
 1260               	.LM184:
 1261 05da 0DB4      		in __tmp_reg__,77-32
 1262 05dc 07FE      		sbrs __tmp_reg__,7
 1263 05de 00C0      		rjmp .L137
 1264               	.LM185:
 1265 05e0 8DB5      		in r24,77-32
 1266 05e2 8F77      		andi r24,lo8(127)
 1267 05e4 8DBD      		out 77-32,r24
 1268               	.LM186:
 1269 05e6 8EB5      		in r24,78-32
 1270               	.LBE137:
 1271               	.LBE136:
 1272               	.LBB138:
 1273               	.LBB139:
 1274               	.LM187:
 1275 05e8 3EBC      		out 78-32,r3
 1276               	.L138:
 1277               	.LM188:
 1278 05ea 0DB4      		in __tmp_reg__,77-32
 1279 05ec 07FE      		sbrs __tmp_reg__,7
 1280 05ee 00C0      		rjmp .L138
 1281               	.LM189:
 1282 05f0 8DB5      		in r24,77-32
 1283 05f2 8F77      		andi r24,lo8(127)
 1284 05f4 8DBD      		out 77-32,r24
 1285               	.LM190:
 1286 05f6 8EB5      		in r24,78-32
 1287               	.LBE139:
 1288               	.LBE138:
 1289               	.LM191:
 1290 05f8 289A      		sbi 37-32,0
 1291               	.LBB140:
 1292               	.LBB141:
 1293               	.LM192:
 1294 05fa 3EBC      		out 78-32,r3
 1295               	.L139:
 1296               	.LM193:
 1297 05fc 0DB4      		in __tmp_reg__,77-32
 1298 05fe 07FE      		sbrs __tmp_reg__,7
 1299 0600 00C0      		rjmp .L139
 1300               	.LBE141:
 1301               	.LBE140:
 1302               	.LM194:
 1303 0602 CC0E      		add r12,r28
 1304 0604 DD1E      		adc r13,r29
 1305               	.LVL79:
 1306               	.LBB143:
 1307               	.LBB142:
 1308               	.LM195:
 1309 0606 8DB5      		in r24,77-32
 1310 0608 8F77      		andi r24,lo8(127)
 1311 060a 8DBD      		out 77-32,r24
 1312               	.LM196:
 1313 060c 8EB5      		in r24,78-32
 1314 060e 00C0      		rjmp .L140
 1315               	.LVL80:
 1316               	.L128:
 1317               	.LBE142:
 1318               	.LBE143:
 1319               	.LBE144:
 1320               	.LM197:
 1321 0610 9501      		movw r18,r10
 1322 0612 2050      		subi r18,lo8(-(raw_block))
 1323 0614 3040      		sbci r19,hi8(-(raw_block))
 1324 0616 C601      		movw r24,r12
 1325               	.LVL81:
 1326 0618 B901      		movw r22,r18
 1327 061a AE01      		movw r20,r28
 1328               	.LVL82:
 1329 061c 0E94 0000 		call memcpy
 1330               	.LVL83:
 1331               	.LM198:
 1332 0620 CC0E      		add r12,r28
 1333 0622 DD1E      		adc r13,r29
 1334               	.LVL84:
 1335               	.L140:
 1336               	.LM199:
 1337 0624 4C1A      		sub r4,r28
 1338 0626 5D0A      		sbc r5,r29
 1339               	.LM200:
 1340 0628 CE01      		movw r24,r28
 1341 062a A0E0      		ldi r26,lo8(0)
 1342 062c B0E0      		ldi r27,hi8(0)
 1343               	.LVL85:
 1344 062e 680E      		add r6,r24
 1345 0630 791E      		adc r7,r25
 1346 0632 8A1E      		adc r8,r26
 1347 0634 9B1E      		adc r9,r27
 1348               	.LVL86:
 1349               	.L126:
 1350               	.LM201:
 1351 0636 4114      		cp r4,__zero_reg__
 1352 0638 5104      		cpc r5,__zero_reg__
 1353 063a 01F0      		breq .+2
 1354 063c 00C0      		rjmp .L142
 1355 063e 81E0      		ldi r24,lo8(1)
 1356               	.LVL87:
 1357               	.L130:
 1358               	/* epilogue start */
 1359               	.LM202:
 1360 0640 DF91      		pop r29
 1361 0642 CF91      		pop r28
 1362               	.LVL88:
 1363 0644 1F91      		pop r17
 1364 0646 0F91      		pop r16
 1365 0648 FF90      		pop r15
 1366 064a EF90      		pop r14
 1367               	.LVL89:
 1368 064c DF90      		pop r13
 1369 064e CF90      		pop r12
 1370               	.LVL90:
 1371 0650 BF90      		pop r11
 1372 0652 AF90      		pop r10
 1373               	.LVL91:
 1374 0654 9F90      		pop r9
 1375 0656 8F90      		pop r8
 1376 0658 7F90      		pop r7
 1377 065a 6F90      		pop r6
 1378               	.LVL92:
 1379 065c 5F90      		pop r5
 1380 065e 4F90      		pop r4
 1381               	.LVL93:
 1382 0660 3F90      		pop r3
 1383 0662 0895      		ret
 1384               	.LFE8:
 1386               	.global	sd_raw_read_interval
 1388               	sd_raw_read_interval:
 1389               	.LFB9:
 1390               	.LM203:
 1391               	.LVL94:
 1392 0664 2F92      		push r2
 1393 0666 3F92      		push r3
 1394 0668 4F92      		push r4
 1395 066a 5F92      		push r5
 1396 066c 6F92      		push r6
 1397 066e 7F92      		push r7
 1398 0670 8F92      		push r8
 1399 0672 9F92      		push r9
 1400 0674 AF92      		push r10
 1401 0676 BF92      		push r11
 1402 0678 CF92      		push r12
 1403               	.LVL95:
 1404 067a DF92      		push r13
 1405 067c EF92      		push r14
 1406               	.LVL96:
 1407 067e FF92      		push r15
 1408 0680 0F93      		push r16
 1409               	.LVL97:
 1410 0682 1F93      		push r17
 1411 0684 DF93      		push r29
 1412 0686 CF93      		push r28
 1413 0688 00D0      		rcall .
 1414 068a 00D0      		rcall .
 1415 068c CDB7      		in r28,__SP_L__
 1416 068e DEB7      		in r29,__SP_H__
 1417               	/* prologue: function */
 1418               	/* frame size = 4 */
 1419 0690 4B01      		movw r8,r22
 1420 0692 5C01      		movw r10,r24
 1421 0694 3A01      		movw r6,r20
 1422 0696 3C83      		std Y+4,r19
 1423 0698 2B83      		std Y+3,r18
 1424 069a 2701      		movw r4,r14
 1425               	.LVL98:
 1426 069c DA82      		std Y+2,r13
 1427 069e C982      		std Y+1,r12
 1428               	.LVL99:
 1429               	.LM204:
 1430 06a0 4115      		cp r20,__zero_reg__
 1431 06a2 5105      		cpc r21,__zero_reg__
 1432 06a4 01F0      		breq .L152
 1433               	.LVL100:
 1434 06a6 2115      		cp r18,__zero_reg__
 1435 06a8 3105      		cpc r19,__zero_reg__
 1436 06aa 01F0      		breq .L152
 1437               	.LVL101:
 1438 06ac 0217      		cp r16,r18
 1439 06ae 1307      		cpc r17,r19
 1440               	.LVL102:
 1441 06b0 00F0      		brlo .L152
 1442 06b2 E114      		cp r14,__zero_reg__
 1443 06b4 F104      		cpc r15,__zero_reg__
 1444 06b6 01F0      		breq .L152
 1445               	.LVL103:
 1446 06b8 1901      		movw r2,r18
 1447 06ba 3094      		com r3
 1448 06bc 2194      		neg r2
 1449 06be 3108      		sbc r3,__zero_reg__
 1450 06c0 3394      		inc r3
 1451 06c2 021B      		sub r16,r18
 1452 06c4 130B      		sbc r17,r19
 1453               	.LVL104:
 1454               	.LM205:
 1455 06c6 6901      		movw r12,r18
 1456 06c8 EE24      		clr r14
 1457 06ca FF24      		clr r15
 1458               	.LVL105:
 1459               	.L154:
 1460               	.LM206:
 1461 06cc C501      		movw r24,r10
 1462 06ce B401      		movw r22,r8
 1463 06d0 A301      		movw r20,r6
 1464 06d2 2B81      		ldd r18,Y+3
 1465 06d4 3C81      		ldd r19,Y+4
 1466 06d6 0E94 0000 		call sd_raw_read
 1467 06da 8823      		tst r24
 1468 06dc 01F0      		breq .L152
 1469               	.LVL106:
 1470               	.LM207:
 1471 06de C301      		movw r24,r6
 1472 06e0 B501      		movw r22,r10
 1473 06e2 A401      		movw r20,r8
 1474 06e4 2981      		ldd r18,Y+1
 1475 06e6 3A81      		ldd r19,Y+2
 1476 06e8 F201      		movw r30,r4
 1477 06ea 0995      		icall
 1478 06ec 8823      		tst r24
 1479 06ee 01F0      		breq .L153
 1480               	.LM208:
 1481 06f0 020D      		add r16,r2
 1482 06f2 131D      		adc r17,r3
 1483               	.LM209:
 1484 06f4 8B81      		ldd r24,Y+3
 1485 06f6 9C81      		ldd r25,Y+4
 1486 06f8 800F      		add r24,r16
 1487 06fa 911F      		adc r25,r17
 1488 06fc 2B81      		ldd r18,Y+3
 1489 06fe 3C81      		ldd r19,Y+4
 1490 0700 8217      		cp r24,r18
 1491 0702 9307      		cpc r25,r19
 1492 0704 00F0      		brlo .L153
 1493 0706 8C0C      		add r8,r12
 1494 0708 9D1C      		adc r9,r13
 1495 070a AE1C      		adc r10,r14
 1496 070c BF1C      		adc r11,r15
 1497 070e 00C0      		rjmp .L154
 1498               	.LVL107:
 1499               	.L152:
 1500 0710 80E0      		ldi r24,lo8(0)
 1501 0712 00C0      		rjmp .L155
 1502               	.LVL108:
 1503               	.L153:
 1504 0714 81E0      		ldi r24,lo8(1)
 1505               	.LVL109:
 1506               	.L155:
 1507               	/* epilogue start */
 1508               	.LM210:
 1509 0716 0F90      		pop __tmp_reg__
 1510 0718 0F90      		pop __tmp_reg__
 1511 071a 0F90      		pop __tmp_reg__
 1512 071c 0F90      		pop __tmp_reg__
 1513 071e CF91      		pop r28
 1514 0720 DF91      		pop r29
 1515 0722 1F91      		pop r17
 1516 0724 0F91      		pop r16
 1517               	.LVL110:
 1518 0726 FF90      		pop r15
 1519 0728 EF90      		pop r14
 1520               	.LVL111:
 1521 072a DF90      		pop r13
 1522 072c CF90      		pop r12
 1523 072e BF90      		pop r11
 1524 0730 AF90      		pop r10
 1525 0732 9F90      		pop r9
 1526 0734 8F90      		pop r8
 1527               	.LVL112:
 1528 0736 7F90      		pop r7
 1529 0738 6F90      		pop r6
 1530               	.LVL113:
 1531 073a 5F90      		pop r5
 1532 073c 4F90      		pop r4
 1533               	.LVL114:
 1534 073e 3F90      		pop r3
 1535 0740 2F90      		pop r2
 1536 0742 0895      		ret
 1537               	.LFE9:
 1539               	.global	sd_raw_init
 1541               	sd_raw_init:
 1542               	.LFB2:
 1543               	.LM211:
 1544 0744 0F93      		push r16
 1545 0746 1F93      		push r17
 1546 0748 CF93      		push r28
 1547 074a DF93      		push r29
 1548               	/* prologue: function */
 1549               	/* frame size = 0 */
 1550               	.LM212:
 1551 074c 229A      		sbi 36-32,2
 1552               	.LM213:
 1553 074e 219A      		sbi 36-32,1
 1554               	.LM214:
 1555 0750 209A      		sbi 36-32,0
 1556               	.LM215:
 1557 0752 2398      		cbi 36-32,3
 1558               	.LM216:
 1559 0754 289A      		sbi 37-32,0
 1560               	.LM217:
 1561 0756 83E5      		ldi r24,lo8(83)
 1562 0758 8CBD      		out 76-32,r24
 1563               	.LM218:
 1564 075a 8DB5      		in r24,77-32
 1565 075c 8E7F      		andi r24,lo8(-2)
 1566 075e 8DBD      		out 77-32,r24
 1567               	.LM219:
 1568 0760 1092 0000 		sts sd_raw_card_type,__zero_reg__
 1569 0764 90E0      		ldi r25,lo8(0)
 1570               	.LVL115:
 1571               	.LBB145:
 1572               	.LBB146:
 1573               	.LBB147:
 1574               	.LM220:
 1575 0766 2FEF      		ldi r18,lo8(-1)
 1576               	.L159:
 1577 0768 2EBD      		out 78-32,r18
 1578               	.L158:
 1579               	.LM221:
 1580 076a 0DB4      		in __tmp_reg__,77-32
 1581 076c 07FE      		sbrs __tmp_reg__,7
 1582 076e 00C0      		rjmp .L158
 1583               	.LM222:
 1584 0770 8DB5      		in r24,77-32
 1585 0772 8F77      		andi r24,lo8(127)
 1586 0774 8DBD      		out 77-32,r24
 1587               	.LM223:
 1588 0776 8EB5      		in r24,78-32
 1589               	.LBE147:
 1590               	.LBE146:
 1591               	.LM224:
 1592 0778 9F5F      		subi r25,lo8(-(1))
 1593 077a 9A30      		cpi r25,lo8(10)
 1594 077c 01F4      		brne .L159
 1595               	.LBE145:
 1596               	.LM225:
 1597 077e 2898      		cbi 37-32,0
 1598 0780 C0E0      		ldi r28,lo8(0)
 1599 0782 D0E0      		ldi r29,hi8(0)
 1600               	.LVL116:
 1601               	.L163:
 1602               	.LBB148:
 1603               	.LM226:
 1604 0784 80E0      		ldi r24,lo8(0)
 1605 0786 40E0      		ldi r20,lo8(0)
 1606 0788 50E0      		ldi r21,hi8(0)
 1607 078a 60E0      		ldi r22,hlo8(0)
 1608 078c 70E0      		ldi r23,hhi8(0)
 1609 078e 0E94 0000 		call sd_raw_send_command
 1610               	.LVL117:
 1611 0792 182F      		mov r17,r24
 1612               	.LM227:
 1613 0794 8130      		cpi r24,lo8(1)
 1614 0796 01F0      		breq .L160
 1615               	.LVL118:
 1616               	.LM228:
 1617 0798 81E0      		ldi r24,hi8(511)
 1618 079a CF3F      		cpi r28,lo8(511)
 1619 079c D807      		cpc r29,r24
 1620               	.LVL119:
 1621 079e 01F4      		brne .+2
 1622 07a0 00C0      		rjmp .L176
 1623               	.L161:
 1624               	.LM229:
 1625 07a2 2196      		adiw r28,1
 1626 07a4 00C0      		rjmp .L163
 1627               	.LVL120:
 1628               	.L160:
 1629               	.LBE148:
 1630               	.LM230:
 1631 07a6 87E3      		ldi r24,lo8(55)
 1632               	.LVL121:
 1633 07a8 40E0      		ldi r20,lo8(0)
 1634 07aa 50E0      		ldi r21,hi8(0)
 1635 07ac 60E0      		ldi r22,hlo8(0)
 1636 07ae 70E0      		ldi r23,hhi8(0)
 1637 07b0 0E94 0000 		call sd_raw_send_command
 1638               	.LM231:
 1639 07b4 89E2      		ldi r24,lo8(41)
 1640 07b6 40E0      		ldi r20,lo8(0)
 1641 07b8 50E0      		ldi r21,hi8(0)
 1642 07ba 60E0      		ldi r22,hlo8(0)
 1643 07bc 70E0      		ldi r23,hhi8(0)
 1644 07be 0E94 0000 		call sd_raw_send_command
 1645               	.LM232:
 1646 07c2 82FD      		sbrc r24,2
 1647 07c4 00C0      		rjmp .L164
 1648               	.LM233:
 1649 07c6 1093 0000 		sts sd_raw_card_type,r17
 1650               	.L164:
 1651               	.LBB149:
 1652               	.LM234:
 1653 07ca 8091 0000 		lds r24,sd_raw_card_type
 1654 07ce 082F      		mov r16,r24
 1655 07d0 10E0      		ldi r17,lo8(0)
 1656               	.LVL122:
 1657 07d2 0370      		andi r16,lo8(3)
 1658 07d4 1070      		andi r17,hi8(3)
 1659 07d6 C0E0      		ldi r28,lo8(0)
 1660 07d8 D0E0      		ldi r29,hi8(0)
 1661               	.LVL123:
 1662               	.L169:
 1663 07da 0115      		cp r16,__zero_reg__
 1664 07dc 1105      		cpc r17,__zero_reg__
 1665 07de 01F0      		breq .L165
 1666               	.LBB150:
 1667               	.LM235:
 1668 07e0 87E3      		ldi r24,lo8(55)
 1669 07e2 40E0      		ldi r20,lo8(0)
 1670 07e4 50E0      		ldi r21,hi8(0)
 1671 07e6 60E0      		ldi r22,hlo8(0)
 1672 07e8 70E0      		ldi r23,hhi8(0)
 1673 07ea 0E94 0000 		call sd_raw_send_command
 1674               	.LM236:
 1675 07ee 89E2      		ldi r24,lo8(41)
 1676 07f0 00C0      		rjmp .L175
 1677               	.L165:
 1678               	.LBE150:
 1679               	.LM237:
