   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 1580 0932 01F0      		breq .L82
 1581               	.LM115:
 1582 0934 1182      		std Z+1,__zero_reg__
 1583 0936 1082      		st Z,__zero_reg__
 1584               	.LVL127:
 1585               	.L82:
 1586 0938 0895      		ret
 1587               	.LFE21:
 1589               	.global	fat_reset_dir
 1591               	fat_reset_dir:
 1592               	.LFB23:
 1593               	.LM116:
 1594               	.LVL128:
 1595               	/* prologue: function */
 1596               	/* frame size = 0 */
 1597 093a FC01      		movw r30,r24
 1598               	.LM117:
 1599 093c 0097      		sbiw r24,0
 1600 093e 01F4      		brne .L84
 1601 0940 80E0      		ldi r24,lo8(0)
 1602               	.LVL129:
 1603 0942 0895      		ret
 1604               	.LVL130:
 1605               	.L84:
 1606               	.LM118:
 1607 0944 83A1      		ldd r24,Z+35
 1608 0946 94A1      		ldd r25,Z+36
 1609 0948 A5A1      		ldd r26,Z+37
 1610 094a B6A1      		ldd r27,Z+38
 1611               	.LVL131:
 1612 094c 87A7      		std Z+47,r24
 1613 094e 90AB      		std Z+48,r25
 1614 0950 A1AB      		std Z+49,r26
 1615 0952 B2AB      		std Z+50,r27
 1616               	.LM119:
 1617 0954 14AA      		std Z+52,__zero_reg__
 1618 0956 13AA      		std Z+51,__zero_reg__
 1619 0958 81E0      		ldi r24,lo8(1)
 1620               	.LM120:
 1621 095a 0895      		ret
 1622               	.LFE23:
 1625               	fat_dir_entry_read_callback:
 1626               	.LFB24:
 1627               	.LM121:
 1628               	.LVL132:
 1629 095c CF92      		push r12
 1630 095e DF92      		push r13
 1631 0960 EF92      		push r14
 1632 0962 FF92      		push r15
 1633 0964 0F93      		push r16
 1634 0966 1F93      		push r17
 1635 0968 CF93      		push r28
 1636 096a DF93      		push r29
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639 096c 8C01      		movw r16,r24
 1640 096e 6A01      		movw r12,r20
 1641 0970 7B01      		movw r14,r22
 1642               	.LM122:
 1643 0972 B901      		movw r22,r18
 1644               	.LVL133:
 1645               	.LM123:
 1646 0974 D901      		movw r26,r18
 1647               	.LVL134:
 1648 0976 CD91      		ld r28,X+
 1649 0978 DC91      		ld r29,X
 1650 097a 1197      		sbiw r26,1
 1651               	.LVL135:
 1652               	.LM124:
 1653 097c 1296      		adiw r26,2
 1654 097e 8D91      		ld r24,X+
 1655 0980 9C91      		ld r25,X
 1656 0982 1397      		sbiw r26,2+1
 1657               	.LVL136:
 1658 0984 8096      		adiw r24,32
 1659 0986 1396      		adiw r26,2+1
 1660 0988 9C93      		st X,r25
 1661 098a 8E93      		st -X,r24
 1662 098c 1297      		sbiw r26,2
 1663               	.LM125:
 1664 098e F801      		movw r30,r16
 1665 0990 8081      		ld r24,Z
 1666 0992 853E      		cpi r24,lo8(-27)
 1667 0994 01F4      		brne .+2
 1668 0996 00C0      		rjmp .L88
 1669               	.LVL137:
 1670 0998 8823      		tst r24
 1671 099a 01F4      		brne .+2
 1672 099c 00C0      		rjmp .L88
 1673               	.LM126:
 1674 099e 89A5      		ldd r24,Y+41
 1675 09a0 9AA5      		ldd r25,Y+42
 1676 09a2 ABA5      		ldd r26,Y+43
 1677 09a4 BCA5      		ldd r27,Y+44
 1678 09a6 0097      		sbiw r24,0
 1679 09a8 A105      		cpc r26,__zero_reg__
 1680 09aa B105      		cpc r27,__zero_reg__
 1681 09ac 01F4      		brne .L89
 1682               	.LM127:
 1683 09ae C9A6      		std Y+41,r12
 1684 09b0 DAA6      		std Y+42,r13
 1685 09b2 EBA6      		std Y+43,r14
 1686 09b4 FCA6      		std Y+44,r15
 1687               	.L89:
 1688               	.LBB56:
 1689               	.LBB57:
 1690               	.LM128:
 1691 09b6 2097      		sbiw r28,0
 1692 09b8 01F4      		brne .+2
 1693 09ba 00C0      		rjmp .L90
 1694 09bc 0115      		cp r16,__zero_reg__
 1695 09be 1105      		cpc r17,__zero_reg__
 1696 09c0 01F4      		brne .+2
 1697 09c2 00C0      		rjmp .L90
 1698 09c4 D801      		movw r26,r16
 1699 09c6 9C91      		ld r25,X
 1700 09c8 9923      		tst r25
 1701 09ca 01F4      		brne .+2
 1702 09cc 00C0      		rjmp .L90
 1703               	.LM129:
 1704 09ce 1B96      		adiw r26,11
 1705 09d0 8C91      		ld r24,X
 1706 09d2 8F30      		cpi r24,lo8(15)
 1707 09d4 01F4      		brne .L91
 1708               	.LBB58:
 1709               	.LM130:
 1710 09d6 892F      		mov r24,r25
 1711 09d8 90E0      		ldi r25,lo8(0)
 1712 09da 8F73      		andi r24,lo8(63)
 1713 09dc 9070      		andi r25,hi8(63)
 1714 09de 2DE0      		ldi r18,lo8(13)
 1715 09e0 30E0      		ldi r19,hi8(13)
 1716               	.LVL138:
 1717 09e2 829F      		mul r24,r18
 1718 09e4 A001      		movw r20,r0
 1719 09e6 839F      		mul r24,r19
 1720 09e8 500D      		add r21,r0
 1721 09ea 929F      		mul r25,r18
 1722 09ec 500D      		add r21,r0
 1723 09ee 1124      		clr r1
 1724               	.LVL139:
 1725 09f0 4D50      		subi r20,lo8(-(-13))
 1726 09f2 5040      		sbci r21,hi8(-(-13))
 1727 09f4 A0E0      		ldi r26,lo8(char_mapping.2068)
 1728 09f6 B0E0      		ldi r27,hi8(char_mapping.2068)
 1729 09f8 C40F      		add r28,r20
 1730 09fa D51F      		adc r29,r21
 1731               	.LVL140:
 1732 09fc 00C0      		rjmp .L92
 1733               	.L93:
 1734               	.LBB59:
 1735               	.LM131:
 1736 09fe 8D91      		ld r24,X+
 1737 0a00 F801      		movw r30,r16
 1738 0a02 E80F      		add r30,r24
 1739 0a04 F11D      		adc r31,__zero_reg__
 1740 0a06 8081      		ld r24,Z
 1741 0a08 8993      		st Y+,r24
 1742 0a0a 4F5F      		subi r20,lo8(-(1))
 1743 0a0c 5F4F      		sbci r21,hi8(-(1))
 1744               	.LM132:
 1745 0a0e E0E0      		ldi r30,hi8(char_mapping.2068+13)
 1746 0a10 A030      		cpi r26,lo8(char_mapping.2068+13)
 1747 0a12 BE07      		cpc r27,r30
 1748 0a14 01F4      		brne .+2
 1749 0a16 00C0      		rjmp .L88
 1750               	.L92:
 1751 0a18 4F31      		cpi r20,31
 1752 0a1a 5105      		cpc r21,__zero_reg__
 1753 0a1c 00F0      		brlo .L93
 1754 0a1e 00C0      		rjmp .L88
 1755               	.LVL141:
 1756               	.L91:
 1757               	.LBE59:
 1758               	.LBE58:
 1759               	.LM133:
 1760 0a20 8881      		ld r24,Y
 1761 0a22 8823      		tst r24
 1762 0a24 01F0      		breq .+2
 1763 0a26 00C0      		rjmp .L94
 1764 0a28 A801      		movw r20,r16
 1765 0a2a DE01      		movw r26,r28
 1766 0a2c 7801      		movw r14,r16
 1767 0a2e 20E0      		ldi r18,lo8(0)
 1768               	.LVL142:
 1769               	.L97:
 1770               	.LBB60:
 1771               	.LM134:
 1772 0a30 F701      		movw r30,r14
 1773 0a32 9081      		ld r25,Z
 1774 0a34 9032      		cpi r25,lo8(32)
 1775 0a36 01F0      		breq .L95
 1776               	.LM135:
 1777 0a38 9C93      		st X,r25
 1778               	.LM136:
 1779 0a3a F801      		movw r30,r16
 1780 0a3c 8485      		ldd r24,Z+12
 1781 0a3e 83FF      		sbrs r24,3
 1782 0a40 00C0      		rjmp .L96
 1783 0a42 F701      		movw r30,r14
 1784 0a44 8081      		ld r24,Z
 1785 0a46 8134      		cpi r24,lo8(65)
 1786 0a48 00F0      		brlo .L96
 1787 0a4a 8B35      		cpi r24,lo8(91)
 1788 0a4c 00F4      		brsh .L96
 1789               	.LM137:
 1790 0a4e 905E      		subi r25,lo8(-(32))
 1791 0a50 9C93      		st X,r25
 1792               	.L96:
 1793               	.LM138:
 1794 0a52 2F5F      		subi r18,lo8(-(1))
 1795 0a54 0894      		sec
 1796 0a56 E11C      		adc r14,__zero_reg__
 1797 0a58 F11C      		adc r15,__zero_reg__
 1798 0a5a 1196      		adiw r26,1
 1799 0a5c 2830      		cpi r18,lo8(8)
 1800 0a5e 01F4      		brne .L97
 1801               	.L95:
 1802               	.LM139:
 1803 0a60 8881      		ld r24,Y
 1804 0a62 8530      		cpi r24,lo8(5)
 1805 0a64 01F4      		brne .L98
 1806               	.LM140:
 1807 0a66 85EE      		ldi r24,lo8(-27)
 1808 0a68 8883      		st Y,r24
 1809               	.L98:
 1810               	.LM141:
 1811 0a6a D801      		movw r26,r16
 1812 0a6c 1896      		adiw r26,8
 1813 0a6e 8C91      		ld r24,X
 1814 0a70 8032      		cpi r24,lo8(32)
 1815 0a72 01F0      		breq .L99
 1816               	.LBB61:
 1817               	.LM142:
 1818 0a74 FE01      		movw r30,r28
 1819 0a76 E20F      		add r30,r18
 1820 0a78 F11D      		adc r31,__zero_reg__
 1821 0a7a 8EE2      		ldi r24,lo8(46)
 1822 0a7c 8083      		st Z,r24
 1823 0a7e 322F      		mov r19,r18
 1824 0a80 3F5F      		subi r19,lo8(-(1))
 1825               	.LVL143:
 1826               	.LM143:
 1827 0a82 2C5F      		subi r18,lo8(-(4))
 1828               	.L102:
 1829               	.LM144:
 1830 0a84 FA01      		movw r30,r20
 1831 0a86 9085      		ldd r25,Z+8
 1832 0a88 9032      		cpi r25,lo8(32)
 1833 0a8a 01F0      		breq .L100
 1834               	.LM145:
 1835 0a8c FE01      		movw r30,r28
 1836 0a8e E30F      		add r30,r19
 1837 0a90 F11D      		adc r31,__zero_reg__
 1838 0a92 9083      		st Z,r25
 1839               	.LM146:
 1840 0a94 D801      		movw r26,r16
 1841 0a96 1C96      		adiw r26,12
 1842 0a98 8C91      		ld r24,X
 1843 0a9a 84FF      		sbrs r24,4
 1844 0a9c 00C0      		rjmp .L101
 1845 0a9e DA01      		movw r26,r20
 1846 0aa0 1896      		adiw r26,8
 1847 0aa2 8C91      		ld r24,X
 1848 0aa4 8134      		cpi r24,lo8(65)
 1849 0aa6 00F0      		brlo .L101
 1850 0aa8 8B35      		cpi r24,lo8(91)
 1851 0aaa 00F4      		brsh .L101
 1852               	.LM147:
 1853 0aac 905E      		subi r25,lo8(-(32))
 1854 0aae 9083      		st Z,r25
 1855               	.L101:
 1856               	.LM148:
 1857 0ab0 3F5F      		subi r19,lo8(-(1))
 1858 0ab2 4F5F      		subi r20,lo8(-(1))
 1859 0ab4 5F4F      		sbci r21,hi8(-(1))
 1860               	.LM149:
 1861 0ab6 3217      		cp r19,r18
 1862 0ab8 01F4      		brne .L102
 1863               	.L100:
 1864 0aba 232F      		mov r18,r19
 1865               	.LVL144:
 1866               	.L99:
 1867               	.LBE61:
 1868               	.LM150:
 1869 0abc FE01      		movw r30,r28
 1870 0abe E20F      		add r30,r18
 1871 0ac0 F11D      		adc r31,__zero_reg__
 1872 0ac2 1082      		st Z,__zero_reg__
 1873               	.LVL145:
 1874               	.L94:
 1875               	.LBE60:
 1876               	.LM151:
 1877 0ac4 F801      		movw r30,r16
 1878 0ac6 8385      		ldd r24,Z+11
 1879 0ac8 88A3      		std Y+32,r24
 1880               	.LM152:
 1881 0aca 228D      		ldd r18,Z+26
 1882 0acc 338D      		ldd r19,Z+27
 1883               	.LVL146:
 1884 0ace 40E0      		ldi r20,lo8(0)
 1885 0ad0 50E0      		ldi r21,hi8(0)
 1886               	.LM153:
 1887 0ad2 8489      		ldd r24,Z+20
 1888 0ad4 9589      		ldd r25,Z+21
 1889 0ad6 A0E0      		ldi r26,lo8(0)
 1890 0ad8 B0E0      		ldi r27,hi8(0)
 1891 0ada DC01      		movw r26,r24
 1892 0adc 9927      		clr r25
 1893 0ade 8827      		clr r24
 1894 0ae0 822B      		or r24,r18
 1895 0ae2 932B      		or r25,r19
 1896 0ae4 A42B      		or r26,r20
 1897 0ae6 B52B      		or r27,r21
 1898 0ae8 89A3      		std Y+33,r24
 1899 0aea 9AA3      		std Y+34,r25
 1900 0aec ABA3      		std Y+35,r26
 1901 0aee BCA3      		std Y+36,r27
 1902               	.LM154:
 1903 0af0 848D      		ldd r24,Z+28
 1904 0af2 958D      		ldd r25,Z+29
 1905 0af4 A68D      		ldd r26,Z+30
 1906 0af6 B78D      		ldd r27,Z+31
 1907 0af8 8DA3      		std Y+37,r24
 1908 0afa 9EA3      		std Y+38,r25
 1909 0afc AFA3      		std Y+39,r26
 1910 0afe B8A7      		std Y+40,r27
 1911               	.LBE57:
 1912               	.LBE56:
 1913               	.LM155:
 1914 0b00 81E0      		ldi r24,lo8(1)
 1915 0b02 DB01      		movw r26,r22
 1916               	.LVL147:
 1917 0b04 1496      		adiw r26,4
 1918 0b06 8C93      		st X,r24
 1919 0b08 00C0      		rjmp .L90
 1920               	.LVL148:
 1921               	.L88:
 1922               	.LM156:
 1923 0b0a 81E0      		ldi r24,lo8(1)
 1924 0b0c 00C0      		rjmp .L103
 1925               	.LVL149:
 1926               	.L90:
 1927 0b0e 80E0      		ldi r24,lo8(0)
 1928               	.LVL150:
 1929               	.L103:
 1930               	/* epilogue start */
 1931               	.LM157:
 1932 0b10 DF91      		pop r29
 1933 0b12 CF91      		pop r28
 1934               	.LVL151:
 1935 0b14 1F91      		pop r17
 1936 0b16 0F91      		pop r16
 1937               	.LVL152:
 1938 0b18 FF90      		pop r15
 1939 0b1a EF90      		pop r14
 1940 0b1c DF90      		pop r13
 1941 0b1e CF90      		pop r12
 1942               	.LVL153:
 1943 0b20 0895      		ret
 1944               	.LFE24:
 1946               	.global	fat_delete_file
 1948               	fat_delete_file:
 1949               	.LFB29:
 1950               	.LM158:
 1951               	.LVL154:
 1952 0b22 7F92      		push r7
 1953 0b24 8F92      		push r8
 1954 0b26 9F92      		push r9
 1955 0b28 AF92      		push r10
 1956 0b2a BF92      		push r11
 1957 0b2c CF92      		push r12
 1958 0b2e DF92      		push r13
 1959 0b30 EF92      		push r14
 1960 0b32 FF92      		push r15
 1961 0b34 0F93      		push r16
 1962 0b36 1F93      		push r17
 1963 0b38 DF93      		push r29
 1964 0b3a CF93      		push r28
 1965 0b3c CDB7      		in r28,__SP_L__
 1966 0b3e DEB7      		in r29,__SP_H__
 1967 0b40 2C97      		sbiw r28,12
 1968 0b42 0FB6      		in __tmp_reg__,__SREG__
 1969 0b44 F894      		cli
 1970 0b46 DEBF      		out __SP_H__,r29
 1971 0b48 0FBE      		out __SREG__,__tmp_reg__
 1972 0b4a CDBF      		out __SP_L__,r28
 1973               	/* prologue: function */
 1974               	/* frame size = 12 */
 1975 0b4c 6C01      		movw r12,r24
 1976 0b4e 5B01      		movw r10,r22
 1977               	.LM159:
 1978 0b50 0097      		sbiw r24,0
 1979 0b52 01F4      		brne .+2
 1980 0b54 00C0      		rjmp .L108
 1981               	.LVL155:
 1982 0b56 6115      		cp r22,__zero_reg__
 1983 0b58 7105      		cpc r23,__zero_reg__
 1984 0b5a 01F4      		brne .+2
 1985 0b5c 00C0      		rjmp .L108
 1986               	.LVL156:
 1987               	.LM160:
 1988 0b5e DB01      		movw r26,r22
 1989 0b60 9996      		adiw r26,41
 1990 0b62 ED90      		ld r14,X+
 1991 0b64 FD90      		ld r15,X+
 1992 0b66 0D91      		ld r16,X+
 1993 0b68 1C91      		ld r17,X
 1994 0b6a 9C97      		sbiw r26,41+3
 1995               	.LVL157:
 1996               	.LM161:
 1997 0b6c E114      		cp r14,__zero_reg__
 1998 0b6e F104      		cpc r15,__zero_reg__
 1999 0b70 0105      		cpc r16,__zero_reg__
 2000 0b72 1105      		cpc r17,__zero_reg__
 2001 0b74 01F4      		brne .+2
 2002 0b76 00C0      		rjmp .L108
 2003               	.LM162:
 2004 0b78 4E01      		movw r8,r28
 2005 0b7a 0894      		sec
 2006 0b7c 811C      		adc r8,__zero_reg__
 2007 0b7e 911C      		adc r9,__zero_reg__
 2008               	.LM163:
 2009 0b80 85EE      		ldi r24,lo8(-27)
 2010 0b82 782E      		mov r7,r24
 2011               	.LVL158:
 2012               	.L116:
 2013               	.LM164:
 2014 0b84 D601      		movw r26,r12
 2015 0b86 ED91      		ld r30,X+
 2016 0b88 FC91      		ld r31,X
 2017 0b8a 0190      		ld __tmp_reg__,Z+
 2018 0b8c F081      		ld r31,Z
 2019 0b8e E02D      		mov r30,__tmp_reg__
 2020 0b90 C801      		movw r24,r16
 2021 0b92 B701      		movw r22,r14
 2022 0b94 A401      		movw r20,r8
 2023 0b96 2CE0      		ldi r18,lo8(12)
 2024 0b98 30E0      		ldi r19,hi8(12)
 2025 0b9a 0995      		icall
 2026 0b9c 8823      		tst r24
 2027 0b9e 01F0      		breq .L108
 2028               	.LM165:
 2029 0ba0 7982      		std Y+1,r7
 2030               	.LM166:
 2031 0ba2 D601      		movw r26,r12
 2032 0ba4 ED91      		ld r30,X+
 2033 0ba6 FC91      		ld r31,X
 2034 0ba8 0480      		ldd __tmp_reg__,Z+4
 2035 0baa F581      		ldd r31,Z+5
 2036 0bac E02D      		mov r30,__tmp_reg__
 2037 0bae C801      		movw r24,r16
 2038 0bb0 B701      		movw r22,r14
 2039 0bb2 A401      		movw r20,r8
 2040 0bb4 2CE0      		ldi r18,lo8(12)
 2041 0bb6 30E0      		ldi r19,hi8(12)
 2042 0bb8 0995      		icall
 2043 0bba 8823      		tst r24
 2044 0bbc 01F0      		breq .L108
 2045               	.LM167:
 2046 0bbe 8C85      		ldd r24,Y+12
 2047 0bc0 8F30      		cpi r24,lo8(15)
 2048 0bc2 01F4      		brne .L109
 2049               	.LM168:
 2050 0bc4 80E2      		ldi r24,lo8(32)
 2051 0bc6 90E0      		ldi r25,hi8(32)
 2052 0bc8 A0E0      		ldi r26,hlo8(32)
 2053 0bca B0E0      		ldi r27,hhi8(32)
 2054 0bcc E80E      		add r14,r24
 2055 0bce F91E      		adc r15,r25
 2056 0bd0 0A1F      		adc r16,r26
 2057 0bd2 1B1F      		adc r17,r27
 2058 0bd4 00C0      		rjmp .L116
 2059               	.L109:
 2060               	.LM169:
 2061 0bd6 D501      		movw r26,r10
 2062 0bd8 9196      		adiw r26,33
 2063 0bda 4D91      		ld r20,X+
 2064 0bdc 5D91      		ld r21,X+
 2065 0bde 6D91      		ld r22,X+
 2066 0be0 7C91      		ld r23,X
 2067 0be2 9497      		sbiw r26,33+3
 2068 0be4 4115      		cp r20,__zero_reg__
 2069 0be6 5105      		cpc r21,__zero_reg__
 2070 0be8 6105      		cpc r22,__zero_reg__
 2071 0bea 7105      		cpc r23,__zero_reg__
 2072 0bec 01F0      		breq .L117
 2073               	.L111:
 2074 0bee C601      		movw r24,r12
 2075 0bf0 0E94 0000 		call fat_free_clusters
 2076 0bf4 20E0      		ldi r18,lo8(0)
 2077 0bf6 30E0      		ldi r19,hi8(0)
 2078 0bf8 8823      		tst r24
 2079 0bfa 01F0      		breq .L112
 2080               	.L117:
 2081 0bfc 21E0      		ldi r18,lo8(1)
 2082 0bfe 30E0      		ldi r19,hi8(1)
 2083               	.L112:
 2084 0c00 822F      		mov r24,r18
 2085 0c02 00C0      		rjmp .L114
 2086               	.LVL159:
 2087               	.L108:
 2088 0c04 80E0      		ldi r24,lo8(0)
 2089               	.L114:
 2090               	/* epilogue start */
 2091               	.LM170:
 2092 0c06 2C96      		adiw r28,12
 2093 0c08 0FB6      		in __tmp_reg__,__SREG__
 2094 0c0a F894      		cli
 2095 0c0c DEBF      		out __SP_H__,r29
 2096 0c0e 0FBE      		out __SREG__,__tmp_reg__
 2097 0c10 CDBF      		out __SP_L__,r28
 2098 0c12 CF91      		pop r28
 2099 0c14 DF91      		pop r29
 2100 0c16 1F91      		pop r17
 2101 0c18 0F91      		pop r16
 2102 0c1a FF90      		pop r15
 2103 0c1c EF90      		pop r14
 2104               	.LVL160:
 2105 0c1e DF90      		pop r13
 2106 0c20 CF90      		pop r12
 2107               	.LVL161:
 2108 0c22 BF90      		pop r11
 2109 0c24 AF90      		pop r10
 2110               	.LVL162:
 2111 0c26 9F90      		pop r9
 2112 0c28 8F90      		pop r8
 2113 0c2a 7F90      		pop r7
 2114 0c2c 0895      		ret
 2115               	.LFE29:
 2117               	.global	fat_get_fs_size
 2119               	fat_get_fs_size:
 2120               	.LFB31:
 2121               	.LM171:
 2122               	.LVL163:
 2123 0c2e EF92      		push r14
 2124 0c30 FF92      		push r15
 2125 0c32 0F93      		push r16
 2126 0c34 1F93      		push r17
 2127               	/* prologue: function */
 2128               	/* frame size = 0 */
 2129 0c36 DC01      		movw r26,r24
 2130               	.LM172:
 2131 0c38 0097      		sbiw r24,0
 2132 0c3a 01F4      		brne .L119
 2133 0c3c 20E0      		ldi r18,lo8(0)
 2134 0c3e 30E0      		ldi r19,hi8(0)
 2135 0c40 40E0      		ldi r20,hlo8(0)
 2136 0c42 50E0      		ldi r21,hhi8(0)
 2137 0c44 00C0      		rjmp .L120
 2138               	.L119:
 2139               	.LM173:
 2140 0c46 ED91      		ld r30,X+
 2141 0c48 FC91      		ld r31,X
 2142 0c4a 1197      		sbiw r26,1
 2143 0c4c 8085      		ldd r24,Z+8
 2144               	.LVL164:
 2145 0c4e 1A96      		adiw r26,10
 2146 0c50 ED90      		ld r14,X+
 2147 0c52 FD90      		ld r15,X+
 2148 0c54 0D91      		ld r16,X+
 2149 0c56 1C91      		ld r17,X
 2150 0c58 1D97      		sbiw r26,10+3
 2151 0c5a 5096      		adiw r26,16
 2152 0c5c 2D91      		ld r18,X+
 2153 0c5e 3C91      		ld r19,X
 2154 0c60 5197      		sbiw r26,16+1
 2155 0c62 8B30      		cpi r24,lo8(11)
 2156 0c64 01F4      		brne .L121
 2157               	.LM174:
 2158 0c66 42E0      		ldi r20,2
 2159 0c68 1695      	1:	lsr r17
 2160 0c6a 0795      		ror r16
 2161 0c6c F794      		ror r15
 2162 0c6e E794      		ror r14
 2163 0c70 4A95      		dec r20
 2164 0c72 01F4      		brne 1b
 2165 0c74 00C0      		rjmp .L123
 2166               	.L121:
 2167               	.LM175:
 2168 0c76 1695      		lsr r17
 2169 0c78 0795      		ror r16
 2170 0c7a F794      		ror r15
 2171 0c7c E794      		ror r14
 2172               	.L123:
 2173 0c7e 8EEF      		ldi r24,lo8(-2)
 2174 0c80 9FEF      		ldi r25,hi8(-2)
 2175 0c82 AFEF      		ldi r26,hlo8(-2)
 2176 0c84 BFEF      		ldi r27,hhi8(-2)
 2177 0c86 E80E      		add r14,r24
 2178 0c88 F91E      		adc r15,r25
 2179 0c8a 0A1F      		adc r16,r26
 2180 0c8c 1B1F      		adc r17,r27
 2181 0c8e 40E0      		ldi r20,lo8(0)
 2182 0c90 50E0      		ldi r21,hi8(0)
 2183 0c92 C801      		movw r24,r16
 2184 0c94 B701      		movw r22,r14
 2185 0c96 0E94 0000 		call __mulsi3
 2186               	.LVL165:
 2187 0c9a 9B01      		movw r18,r22
 2188 0c9c AC01      		movw r20,r24
 2189               	.LVL166:
 2190               	.L120:
 2191               	.LM176:
 2192 0c9e B901      		movw r22,r18
 2193 0ca0 CA01      		movw r24,r20
 2194               	.LVL167:
 2195               	/* epilogue start */
 2196 0ca2 1F91      		pop r17
 2197 0ca4 0F91      		pop r16
 2198 0ca6 FF90      		pop r15
 2199 0ca8 EF90      		pop r14
 2200 0caa 0895      		ret
 2201               	.LFE31:
 2203               	.global	fat_get_fs_free
 2205               	fat_get_fs_free:
 2206               	.LFB32:
 2207               	.LM177:
 2208               	.LVL168:
 2209 0cac 2F92      		push r2
 2210 0cae 3F92      		push r3
 2211 0cb0 4F92      		push r4
 2212 0cb2 5F92      		push r5
 2213 0cb4 6F92      		push r6
 2214 0cb6 7F92      		push r7
 2215 0cb8 8F92      		push r8
 2216 0cba 9F92      		push r9
 2217 0cbc AF92      		push r10
 2218 0cbe BF92      		push r11
 2219 0cc0 CF92      		push r12
 2220 0cc2 DF92      		push r13
 2221 0cc4 EF92      		push r14
 2222 0cc6 FF92      		push r15
 2223 0cc8 0F93      		push r16
 2224 0cca 1F93      		push r17
 2225 0ccc DF93      		push r29
 2226 0cce CF93      		push r28
 2227 0cd0 CDB7      		in r28,__SP_L__
 2228 0cd2 DEB7      		in r29,__SP_H__
 2229 0cd4 A897      		sbiw r28,40
 2230 0cd6 0FB6      		in __tmp_reg__,__SREG__
 2231 0cd8 F894      		cli
 2232 0cda DEBF      		out __SP_H__,r29
 2233 0cdc 0FBE      		out __SREG__,__tmp_reg__
 2234 0cde CDBF      		out __SP_L__,r28
 2235               	/* prologue: function */
 2236               	/* frame size = 40 */
 2237 0ce0 98A7      		std Y+40,r25
 2238 0ce2 8FA3      		std Y+39,r24
 2239               	.LM178:
 2240 0ce4 892B      		or r24,r25
 2241 0ce6 01F4      		brne .+2
 2242 0ce8 00C0      		rjmp .L125
 2243               	.LM179:
 2244 0cea 1982      		std Y+1,__zero_reg__
 2245 0cec 1A82      		std Y+2,__zero_reg__
 2246 0cee 1B82      		std Y+3,__zero_reg__
 2247 0cf0 1C82      		std Y+4,__zero_reg__
 2248               	.LM180:
 2249 0cf2 80E2      		ldi r24,lo8(32)
 2250 0cf4 90E0      		ldi r25,hi8(32)
 2251               	.LVL169:
 2252 0cf6 9E83      		std Y+6,r25
 2253 0cf8 8D83      		std Y+5,r24
 2254               	.LM181:
 2255 0cfa AFA1      		ldd r26,Y+39
 2256 0cfc B8A5      		ldd r27,Y+40
 2257 0cfe 1696      		adiw r26,6
 2258 0d00 4D90      		ld r4,X+
 2259 0d02 5D90      		ld r5,X+
 2260 0d04 6D90      		ld r6,X+
 2261 0d06 7C90      		ld r7,X
 2262 0d08 1997      		sbiw r26,6+3
 2263               	.LVL170:
 2264               	.LM182:
 2265 0d0a 1A96      		adiw r26,10
 2266 0d0c 8D90      		ld r8,X+
 2267 0d0e 9D90      		ld r9,X+
 2268 0d10 AD90      		ld r10,X+
 2269 0d12 BC90      		ld r11,X
 2270 0d14 1D97      		sbiw r26,10+3
 2271               	.LVL171:
 2272 0d16 00C0      		rjmp .L126
 2273               	.LVL172:
 2274               	.L131:
 2275               	.LBB62:
 2276               	.LM183:
 2277 0d18 BEEF      		ldi r27,lo8(65534)
 2278 0d1a 8B16      		cp r8,r27
 2279 0d1c BFEF      		ldi r27,hi8(65534)
 2280 0d1e 9B06      		cpc r9,r27
 2281 0d20 B0E0      		ldi r27,hlo8(65534)
 2282 0d22 AB06      		cpc r10,r27
 2283 0d24 B0E0      		ldi r27,hhi8(65534)
 2284 0d26 BB06      		cpc r11,r27
 2285 0d28 00F0      		brlo .L127
 2286 0d2a 5EEF      		ldi r21,lo8(-2)
 2287 0d2c 252E      		mov r2,r21
 2288 0d2e 5FEF      		ldi r21,hi8(-2)
 2289 0d30 352E      		mov r3,r21
 2290 0d32 00C0      		rjmp .L128
 2291               	.L127:
 2292               	.LM184:
 2293 0d34 1401      		movw r2,r8
 2294               	.L128:
 2295               	.LM185:
 2296 0d36 AFA1      		ldd r26,Y+39
 2297 0d38 B8A5      		ldd r27,Y+40
 2298 0d3a ED91      		ld r30,X+
 2299 0d3c FC91      		ld r31,X
 2300 0d3e A281      		ldd r26,Z+2
 2301 0d40 B381      		ldd r27,Z+3
 2302 0d42 8085      		ldd r24,Z+8
 2303 0d44 8630      		cpi r24,lo8(6)
 2304 0d46 01F0      		breq .L129
 2305 0d48 E0E0      		ldi r30,lo8(gs(fat_get_fs_free_32_callback))
 2306 0d4a F0E0      		ldi r31,hi8(gs(fat_get_fs_free_32_callback))
 2307 0d4c 00C0      		rjmp .L130
 2308               	.L129:
 2309 0d4e E0E0      		ldi r30,lo8(gs(fat_get_fs_free_16_callback))
 2310 0d50 F0E0      		ldi r31,hi8(gs(fat_get_fs_free_16_callback))
 2311               	.L130:
 2312 0d52 C301      		movw r24,r6
 2313 0d54 B201      		movw r22,r4
 2314 0d56 AE01      		movw r20,r28
 2315 0d58 495F      		subi r20,lo8(-(7))
 2316 0d5a 5F4F      		sbci r21,hi8(-(7))
