   1               		.file	"shell.c"
   2               	__SREG__ = 0x3f
 796 04ca 0E94 0000 		call strcmp_P
 797 04ce 892B      		or r24,r25
 798 04d0 01F4      		brne .+2
 799 04d2 00C0      		rjmp .L42
 800               	.LM99:
 801 04d4 C201      		movw r24,r4
 802 04d6 60E0      		ldi r22,lo8(__c.1997)
 803 04d8 70E0      		ldi r23,hi8(__c.1997)
 804 04da 43E0      		ldi r20,lo8(3)
 805 04dc 50E0      		ldi r21,hi8(3)
 806 04de 0E94 0000 		call strncmp_P
 807 04e2 892B      		or r24,r25
 808 04e4 01F4      		brne .L43
 809               	.LBB63:
 810               	.LM100:
 811 04e6 8889      		ldd r24,Y+16
 812 04e8 8823      		tst r24
 813 04ea 01F0      		breq .L84
 814               	.LM101:
 815 04ec C401      		movw r24,r8
 816 04ee B301      		movw r22,r6
 817 04f0 AE01      		movw r20,r28
 818 04f2 405F      		subi r20,lo8(-(16))
 819 04f4 5F4F      		sbci r21,hi8(-(16))
 820 04f6 9E01      		movw r18,r28
 821 04f8 2E5A      		subi r18,lo8(-(82))
 822 04fa 3F4F      		sbci r19,hi8(-(82))
 823 04fc 0E94 0000 		call find_file_in_dir
 824 0500 8823      		tst r24
 825 0502 01F0      		breq .L44
 826               	.LBB64:
 827               	.LM102:
 828 0504 C401      		movw r24,r8
 829 0506 BE01      		movw r22,r28
 830 0508 6E5A      		subi r22,lo8(-(82))
 831 050a 7F4F      		sbci r23,hi8(-(82))
 832 050c 0E94 0000 		call fat_open_dir
 833 0510 8C01      		movw r16,r24
 834               	.LVL51:
 835               	.LM103:
 836 0512 0097      		sbiw r24,0
 837 0514 01F0      		breq .L44
 838               	.LVL52:
 839               	.LM104:
 840 0516 C301      		movw r24,r6
 841               	.LVL53:
 842 0518 0E94 0000 		call fat_close_dir
 843 051c 3801      		movw r6,r16
 844 051e 00C0      		rjmp .L84
 845               	.LVL54:
 846               	.L44:
 847               	.LBE64:
 848               	.LM105:
 849 0520 80E0      		ldi r24,lo8(__c.2001)
 850 0522 90E0      		ldi r25,hi8(__c.2001)
 851 0524 00C0      		rjmp .L91
 852               	.L43:
 853               	.LBE63:
 854               	.LM106:
 855 0526 C201      		movw r24,r4
 856 0528 60E0      		ldi r22,lo8(__c.2003)
 857 052a 70E0      		ldi r23,hi8(__c.2003)
 858 052c 0E94 0000 		call strcmp_P
 859 0530 892B      		or r24,r25
 860 0532 01F0      		breq .L83
 861 0534 00C0      		rjmp .L95
 862               	.L51:
 863               	.LBB65:
 864               	.LBB61:
 865               	.LM107:
 866 0536 CF57      		subi r28,lo8(-129)
 867 0538 DF4F      		sbci r29,hi8(-129)
 868 053a E881      		ld r30,Y
 869 053c F981      		ldd r31,Y+1
 870 053e C158      		subi r28,lo8(129)
 871 0540 D040      		sbci r29,hi8(129)
 872 0542 0190      		ld __tmp_reg__,Z+
 873 0544 0020      		tst __tmp_reg__
 874 0546 01F4      		brne .-6
 875 0548 8F01      		movw r16,r30
 876               	.LVL55:
 877 054a 0150      		subi r16,lo8(-(-1))
 878 054c 1040      		sbci r17,hi8(-(-1))
 879 054e CF57      		subi r28,lo8(-129)
 880 0550 DF4F      		sbci r29,hi8(-129)
 881 0552 8881      		ld r24,Y
 882 0554 9981      		ldd r25,Y+1
 883 0556 C158      		subi r28,lo8(129)
 884 0558 D040      		sbci r29,hi8(129)
 885 055a 081B      		sub r16,r24
 886 055c 190B      		sbc r17,r25
 887               	.LM108:
 888 055e CE01      		movw r24,r28
 889 0560 8E5A      		subi r24,lo8(-(82))
 890 0562 9F4F      		sbci r25,hi8(-(82))
 891 0564 0E94 0000 		call uart_puts
 892               	.LM109:
 893 0568 E396      		adiw r28,114-63
 894 056a 8FAD      		ldd r24,Y+63
 895 056c E397      		sbiw r28,114-63
 896 056e 84FD      		sbrc r24,4
 897 0570 00C0      		rjmp .L47
 898 0572 80E2      		ldi r24,lo8(32)
 899 0574 00C0      		rjmp .L48
 900               	.L47:
 901 0576 8FE2      		ldi r24,lo8(47)
 902               	.L48:
 903               	.LM110:
 904 0578 122D      		mov r17,r2
 905               	.LVL56:
 906 057a 101B      		sub r17,r16
 907               	.LM111:
 908 057c 0E94 0000 		call uart_putc
 909 0580 00C0      		rjmp .L49
 910               	.L50:
 911               	.LM112:
 912 0582 80E2      		ldi r24,lo8(32)
 913 0584 0E94 0000 		call uart_putc
 914 0588 1150      		subi r17,lo8(-(-1))
 915               	.L49:
 916               	.LM113:
 917 058a 1123      		tst r17
 918 058c 01F4      		brne .L50
 919               	.LM114:
 920 058e EB96      		adiw r28,119-60
 921 0590 6CAD      		ldd r22,Y+60
 922 0592 7DAD      		ldd r23,Y+61
 923 0594 8EAD      		ldd r24,Y+62
 924 0596 9FAD      		ldd r25,Y+63
 925 0598 EB97      		sbiw r28,119-60
 926 059a 0E94 0000 		call uart_putdw_dec
 927               	.LM115:
 928 059e 8AE0      		ldi r24,lo8(10)
 929 05a0 0E94 0000 		call uart_putc
 930               	.LVL57:
 931               	.L83:
 932               	.LBE61:
 933               	.LM116:
 934 05a4 C301      		movw r24,r6
 935 05a6 BE01      		movw r22,r28
 936 05a8 6E5A      		subi r22,lo8(-(82))
 937 05aa 7F4F      		sbci r23,hi8(-(82))
 938 05ac 0E94 0000 		call fat_read_dir
 939 05b0 8823      		tst r24
 940 05b2 01F4      		brne .L51
 941 05b4 00C0      		rjmp .L84
 942               	.L95:
 943               	.LBE65:
 944               	.LM117:
 945 05b6 C201      		movw r24,r4
 946 05b8 60E0      		ldi r22,lo8(__c.2013)
 947 05ba 70E0      		ldi r23,hi8(__c.2013)
 948 05bc 44E0      		ldi r20,lo8(4)
 949 05be 50E0      		ldi r21,hi8(4)
 950 05c0 0E94 0000 		call strncmp_P
 951 05c4 892B      		or r24,r25
 952 05c6 01F0      		breq .+2
 953 05c8 00C0      		rjmp .L52
 954               	.LBB66:
 955               	.LM118:
 956 05ca 8989      		ldd r24,Y+17
 957 05cc 8823      		tst r24
 958 05ce 01F4      		brne .+2
 959 05d0 00C0      		rjmp .L84
 960               	.LM119:
 961 05d2 8E01      		movw r16,r28
 962               	.LVL58:
 963 05d4 0F5E      		subi r16,lo8(-(17))
 964 05d6 1F4F      		sbci r17,hi8(-(17))
 965 05d8 C401      		movw r24,r8
 966 05da B301      		movw r22,r6
 967 05dc A801      		movw r20,r16
 968 05de 0E94 0000 		call open_file_in_dir
 969 05e2 5C01      		movw r10,r24
 970               	.LM120:
 971 05e4 0097      		sbiw r24,0
 972 05e6 01F0      		breq .L53
 973               	.LVL59:
 974 05e8 CC24      		clr r12
 975 05ea DD24      		clr r13
 976 05ec 7601      		movw r14,r12
 977 05ee 00C0      		rjmp .L54
 978               	.L53:
 979               	.LM121:
 980 05f0 80E0      		ldi r24,lo8(__c.2016)
 981 05f2 90E0      		ldi r25,hi8(__c.2016)
 982               	.LVL60:
 983               	.L92:
 984 05f4 0E94 0000 		call uart_puts_p
 985               	.LM122:
 986 05f8 C801      		movw r24,r16
 987               	.LVL61:
 988               	.L88:
 989 05fa 0E94 0000 		call uart_puts
 990               	.LM123:
 991 05fe 8AE0      		ldi r24,lo8(10)
 992 0600 0E94 0000 		call uart_putc
 993 0604 00C0      		rjmp .L84
 994               	.LVL62:
 995               	.L59:
 996               	.LM124:
 997 0606 C701      		movw r24,r14
 998 0608 B601      		movw r22,r12
 999 060a 0E94 0000 		call uart_putdw_hex
 1000               	.LVL63:
 1001               	.LM125:
 1002 060e 8AE3      		ldi r24,lo8(58)
 1003 0610 0E94 0000 		call uart_putc
 1004 0614 8E01      		movw r16,r28
 1005 0616 0B5F      		subi r16,lo8(-(5))
 1006 0618 1F4F      		sbci r17,hi8(-(5))
 1007               	.L55:
 1008               	.LBB57:
 1009               	.LM126:
 1010 061a 80E2      		ldi r24,lo8(32)
 1011 061c 0E94 0000 		call uart_putc
 1012               	.LM127:
 1013 0620 D801      		movw r26,r16
 1014 0622 8D91      		ld r24,X+
 1015 0624 8D01      		movw r16,r26
 1016 0626 0E94 0000 		call uart_putc_hex
 1017               	.LM128:
 1018 062a 0415      		cp r16,r4
 1019 062c 1505      		cpc r17,r5
 1020 062e 01F4      		brne .L55
 1021               	.LBE57:
 1022               	.LM129:
 1023 0630 80E2      		ldi r24,lo8(32)
 1024 0632 0E94 0000 		call uart_putc
 1025 0636 8E01      		movw r16,r28
 1026 0638 0B5F      		subi r16,lo8(-(5))
 1027 063a 1F4F      		sbci r17,hi8(-(5))
 1028               	.L58:
 1029               	.LBB58:
 1030               	.LM130:
 1031 063c F801      		movw r30,r16
 1032 063e 9081      		ld r25,Z
 1033 0640 892F      		mov r24,r25
 1034 0642 8052      		subi r24,lo8(-(-32))
 1035 0644 8F35      		cpi r24,lo8(95)
 1036 0646 00F4      		brsh .L56
 1037               	.LM131:
 1038 0648 892F      		mov r24,r25
 1039 064a 00C0      		rjmp .L93
 1040               	.L56:
 1041               	.LM132:
 1042 064c 8EE2      		ldi r24,lo8(46)
 1043               	.L93:
 1044 064e 0E94 0000 		call uart_putc
 1045 0652 0F5F      		subi r16,lo8(-(1))
 1046 0654 1F4F      		sbci r17,hi8(-(1))
 1047               	.LM133:
 1048 0656 802F      		mov r24,r16
 1049 0658 CD57      		subi r28,lo8(-131)
 1050 065a DF4F      		sbci r29,hi8(-131)
 1051 065c F881      		ld r31,Y
 1052 065e C358      		subi r28,lo8(131)
 1053 0660 D040      		sbci r29,hi8(131)
 1054 0662 8F1B      		sub r24,r31
 1055 0664 8315      		cp r24,r3
 1056 0666 00F0      		brlo .L58
 1057               	.LBE58:
 1058               	.LM134:
 1059 0668 8AE0      		ldi r24,lo8(10)
 1060 066a 0E94 0000 		call uart_putc
 1061               	.LM135:
 1062 066e 88E0      		ldi r24,lo8(8)
 1063 0670 90E0      		ldi r25,hi8(8)
 1064 0672 A0E0      		ldi r26,hlo8(8)
 1065 0674 B0E0      		ldi r27,hhi8(8)
 1066 0676 C80E      		add r12,r24
 1067 0678 D91E      		adc r13,r25
 1068 067a EA1E      		adc r14,r26
 1069 067c FB1E      		adc r15,r27
 1070               	.LVL64:
 1071               	.L54:
 1072               	.LM136:
 1073 067e C501      		movw r24,r10
 1074 0680 BE01      		movw r22,r28
 1075 0682 6B5F      		subi r22,lo8(-(5))
 1076 0684 7F4F      		sbci r23,hi8(-(5))
 1077 0686 48E0      		ldi r20,lo8(8)
 1078 0688 50E0      		ldi r21,hi8(8)
 1079 068a 0E94 0000 		call fat_read_file
 1080 068e 382E      		mov r3,r24
 1081 0690 8823      		tst r24
 1082 0692 01F0      		breq .+2
 1083 0694 00C0      		rjmp .L59
 1084               	.LVL65:
 1085               	.LM137:
 1086 0696 C501      		movw r24,r10
 1087               	.LVL66:
 1088 0698 00C0      		rjmp .L89
 1089               	.LVL67:
 1090               	.L52:
 1091               	.LBE66:
 1092               	.LM138:
 1093 069a C201      		movw r24,r4
 1094 069c 60E0      		ldi r22,lo8(__c.2032)
 1095 069e 70E0      		ldi r23,hi8(__c.2032)
 1096 06a0 0E94 0000 		call strcmp_P
 1097 06a4 892B      		or r24,r25
 1098 06a6 01F4      		brne .L60
 1099               	.LM139:
 1100 06a8 C401      		movw r24,r8
 1101 06aa 0E94 0000 		call print_disk_info
 1102 06ae 8823      		tst r24
 1103 06b0 01F0      		breq .+2
 1104 06b2 00C0      		rjmp .L84
 1105               	.LM140:
 1106 06b4 80E0      		ldi r24,lo8(__c.2034)
 1107 06b6 90E0      		ldi r25,hi8(__c.2034)
 1108 06b8 00C0      		rjmp .L90
 1109               	.L60:
 1110               	.LM141:
 1111 06ba C201      		movw r24,r4
 1112 06bc 60E0      		ldi r22,lo8(__c.2036)
 1113 06be 70E0      		ldi r23,hi8(__c.2036)
 1114 06c0 43E0      		ldi r20,lo8(3)
 1115 06c2 50E0      		ldi r21,hi8(3)
 1116 06c4 0E94 0000 		call strncmp_P
 1117 06c8 892B      		or r24,r25
 1118 06ca 01F4      		brne .L61
 1119               	.LBB67:
 1120               	.LM142:
 1121 06cc 8889      		ldd r24,Y+16
 1122 06ce 8823      		tst r24
 1123 06d0 01F4      		brne .+2
 1124 06d2 00C0      		rjmp .L84
 1125               	.LM143:
 1126 06d4 C401      		movw r24,r8
 1127 06d6 B301      		movw r22,r6
 1128 06d8 AE01      		movw r20,r28
 1129 06da 405F      		subi r20,lo8(-(16))
 1130 06dc 5F4F      		sbci r21,hi8(-(16))
 1131 06de 9E01      		movw r18,r28
 1132 06e0 2E5A      		subi r18,lo8(-(82))
 1133 06e2 3F4F      		sbci r19,hi8(-(82))
 1134 06e4 0E94 0000 		call find_file_in_dir
 1135 06e8 8823      		tst r24
 1136 06ea 01F0      		breq .L62
 1137               	.LM144:
 1138 06ec C401      		movw r24,r8
 1139 06ee BE01      		movw r22,r28
 1140 06f0 6E5A      		subi r22,lo8(-(82))
 1141 06f2 7F4F      		sbci r23,hi8(-(82))
 1142 06f4 0E94 0000 		call fat_delete_file
 1143 06f8 8823      		tst r24
 1144 06fa 01F0      		breq .+2
 1145 06fc 00C0      		rjmp .L84
 1146               	.L62:
 1147               	.LM145:
 1148 06fe 80E0      		ldi r24,lo8(__c.2039)
 1149 0700 90E0      		ldi r25,hi8(__c.2039)
 1150               	.L91:
 1151 0702 0E94 0000 		call uart_puts_p
 1152               	.LM146:
 1153 0706 CE01      		movw r24,r28
 1154 0708 4096      		adiw r24,16
 1155 070a 00C0      		rjmp .L88
 1156               	.L61:
 1157               	.LBE67:
 1158               	.LM147:
 1159 070c C201      		movw r24,r4
 1160 070e 60E0      		ldi r22,lo8(__c.2041)
 1161 0710 70E0      		ldi r23,hi8(__c.2041)
 1162 0712 46E0      		ldi r20,lo8(6)
 1163 0714 50E0      		ldi r21,hi8(6)
 1164 0716 0E94 0000 		call strncmp_P
 1165 071a 892B      		or r24,r25
 1166 071c 01F4      		brne .L63
 1167               	.LBB68:
 1168               	.LM148:
 1169 071e 8B89      		ldd r24,Y+19
 1170 0720 8823      		tst r24
 1171 0722 01F4      		brne .+2
 1172 0724 00C0      		rjmp .L84
 1173               	.LM149:
 1174 0726 C301      		movw r24,r6
 1175 0728 BE01      		movw r22,r28
 1176 072a 6D5E      		subi r22,lo8(-(19))
 1177 072c 7F4F      		sbci r23,hi8(-(19))
 1178 072e AE01      		movw r20,r28
 1179 0730 4E5A      		subi r20,lo8(-(82))
 1180 0732 5F4F      		sbci r21,hi8(-(82))
 1181 0734 0E94 0000 		call fat_create_file
 1182 0738 8823      		tst r24
 1183 073a 01F0      		breq .+2
 1184 073c 00C0      		rjmp .L84
 1185               	.LM150:
 1186 073e 80E0      		ldi r24,lo8(__c.2044)
 1187 0740 90E0      		ldi r25,hi8(__c.2044)
 1188 0742 0E94 0000 		call uart_puts_p
 1189               	.LM151:
 1190 0746 CE01      		movw r24,r28
 1191 0748 4396      		adiw r24,19
 1192 074a 00C0      		rjmp .L88
 1193               	.L63:
 1194               	.LBE68:
 1195               	.LM152:
 1196 074c C201      		movw r24,r4
 1197 074e 60E0      		ldi r22,lo8(__c.2046)
 1198 0750 70E0      		ldi r23,hi8(__c.2046)
 1199 0752 46E0      		ldi r20,lo8(6)
 1200 0754 50E0      		ldi r21,hi8(6)
 1201 0756 0E94 0000 		call strncmp_P
 1202 075a 892B      		or r24,r25
 1203 075c 01F0      		breq .+2
 1204 075e 00C0      		rjmp .L64
 1205               	.LBB69:
 1206               	.LM153:
 1207 0760 8B89      		ldd r24,Y+19
 1208 0762 8823      		tst r24
 1209 0764 01F4      		brne .+2
 1210 0766 00C0      		rjmp .L84
 1211               	.LM154:
 1212 0768 8E01      		movw r16,r28
 1213               	.LVL68:
 1214 076a 0D5E      		subi r16,lo8(-(19))
 1215 076c 1F4F      		sbci r17,hi8(-(19))
 1216 076e 00C0      		rjmp .L65
 1217               	.L67:
 1218               	.LM155:
 1219 0770 0F5F      		subi r16,lo8(-(1))
 1220 0772 1F4F      		sbci r17,hi8(-(1))
 1221               	.L65:
 1222               	.LM156:
 1223 0774 D801      		movw r26,r16
 1224 0776 8C91      		ld r24,X
 1225 0778 8032      		cpi r24,lo8(32)
 1226 077a 01F0      		breq .L66
 1227 077c 8823      		tst r24
 1228 077e 01F4      		brne .L67
 1229 0780 00C0      		rjmp .L84
 1230               	.L66:
 1231               	.LM157:
 1232 0782 F801      		movw r30,r16
 1233 0784 1082      		st Z,__zero_reg__
 1234               	.LM158:
 1235 0786 33E1      		ldi r19,lo8(19)
 1236 0788 C32E      		mov r12,r19
 1237 078a D12C      		mov r13,__zero_reg__
 1238               	.LVL69:
 1239 078c CC0E      		add r12,r28
 1240 078e DD1E      		adc r13,r29
 1241 0790 C401      		movw r24,r8
 1242 0792 B301      		movw r22,r6
 1243 0794 A601      		movw r20,r12
 1244 0796 0E94 0000 		call open_file_in_dir
 1245 079a 7C01      		movw r14,r24
 1246               	.LM159:
 1247 079c 0097      		sbiw r24,0
 1248 079e 01F0      		breq .L68
 1249               	.LVL70:
 1250 07a0 20E0      		ldi r18,lo8(0)
 1251 07a2 30E0      		ldi r19,hi8(0)
 1252 07a4 40E0      		ldi r20,hlo8(0)
 1253 07a6 50E0      		ldi r21,hhi8(0)
 1254               	.LVL71:
 1255 07a8 00C0      		rjmp .L69
 1256               	.LVL72:
 1257               	.L68:
 1258               	.LM160:
 1259 07aa 80E0      		ldi r24,lo8(__c.2053)
 1260 07ac 90E0      		ldi r25,hi8(__c.2053)
 1261               	.LVL73:
 1262 07ae 0E94 0000 		call uart_puts_p
 1263               	.LM161:
 1264 07b2 C601      		movw r24,r12
 1265 07b4 00C0      		rjmp .L88
 1266               	.LVL74:
 1267               	.L70:
 1268               	.LBB70:
 1269               	.LBB71:
 1270               	.LM162:
 1271 07b6 CA01      		movw r24,r20
 1272 07b8 B901      		movw r22,r18
 1273 07ba 2AE0      		ldi r18,lo8(10)
 1274 07bc 30E0      		ldi r19,hi8(10)
 1275 07be 40E0      		ldi r20,hlo8(10)
 1276 07c0 50E0      		ldi r21,hhi8(10)
 1277               	.LVL75:
 1278 07c2 0E94 0000 		call __mulsi3
 1279 07c6 9B01      		movw r18,r22
 1280 07c8 AC01      		movw r20,r24
 1281               	.LVL76:
 1282 07ca 8D2D      		mov r24,r13
 1283 07cc 90E0      		ldi r25,lo8(0)
 1284 07ce C097      		sbiw r24,48
 1285 07d0 AA27      		clr r26
 1286 07d2 97FD      		sbrc r25,7
 1287 07d4 A095      		com r26
 1288 07d6 BA2F      		mov r27,r26
 1289 07d8 280F      		add r18,r24
 1290 07da 391F      		adc r19,r25
 1291 07dc 4A1F      		adc r20,r26
 1292 07de 5B1F      		adc r21,r27
 1293               	.LVL77:
 1294               	.L69:
 1295               	.LM163:
 1296 07e0 D801      		movw r26,r16
 1297               	.LVL78:
 1298 07e2 1196      		adiw r26,1
 1299 07e4 DC90      		ld r13,X
 1300 07e6 0F5F      		subi r16,lo8(-(1))
 1301 07e8 1F4F      		sbci r17,hi8(-(1))
 1302 07ea 8D2D      		mov r24,r13
 1303 07ec 8053      		subi r24,lo8(-(-48))
 1304 07ee 8A30      		cpi r24,lo8(10)
 1305 07f0 00F0      		brlo .L70
 1306               	.LBE71:
 1307               	.LBE70:
 1308               	.LM164:
 1309 07f2 2983      		std Y+1,r18
 1310 07f4 3A83      		std Y+2,r19
 1311 07f6 4B83      		std Y+3,r20
 1312 07f8 5C83      		std Y+4,r21
 1313               	.LVL79:
 1314               	.LM165:
 1315 07fa C701      		movw r24,r14
 1316 07fc BE01      		movw r22,r28
 1317 07fe 6F5F      		subi r22,lo8(-(1))
 1318 0800 7F4F      		sbci r23,hi8(-(1))
 1319 0802 40E0      		ldi r20,lo8(0)
 1320 0804 0E94 0000 		call fat_seek_file
 1321               	.LVL80:
 1322 0808 8823      		tst r24
 1323 080a 01F4      		brne .L78
 1324               	.LM166:
 1325 080c 80E0      		ldi r24,lo8(__c.2056)
 1326 080e 90E0      		ldi r25,hi8(__c.2056)
 1327 0810 0E94 0000 		call uart_puts_p
 1328               	.LM167:
 1329 0814 CE01      		movw r24,r28
 1330 0816 4396      		adiw r24,19
 1331 0818 0E94 0000 		call uart_puts
 1332               	.LM168:
 1333 081c 8AE0      		ldi r24,lo8(10)
 1334 081e 0E94 0000 		call uart_putc
 1335               	.LVL81:
 1336               	.L94:
 1337               	.LM169:
 1338 0822 C701      		movw r24,r14
 1339               	.LVL82:
 1340               	.L89:
 1341 0824 0E94 0000 		call fat_close_file
 1342 0828 00C0      		rjmp .L84
 1343               	.LVL83:
 1344               	.L78:
 1345               	.LM170:
 1346 082a 8CE3      		ldi r24,lo8(60)
 1347 082c 0E94 0000 		call uart_putc
 1348               	.LVL84:
 1349               	.LM171:
 1350 0830 80E2      		ldi r24,lo8(32)
 1351 0832 0E94 0000 		call uart_putc
 1352               	.LM172:
 1353 0836 C201      		movw r24,r4
 1354 0838 68E1      		ldi r22,lo8(24)
 1355 083a 0E94 0000 		call read_line
 1356 083e 182F      		mov r17,r24
 1357               	.LVL85:
 1358               	.LM173:
 1359 0840 8823      		tst r24
 1360 0842 01F0      		breq .L94
 1361               	.LVL86:
 1362               	.LM174:
 1363 0844 C701      		movw r24,r14
 1364               	.LVL87:
 1365 0846 B201      		movw r22,r4
 1366 0848 412F      		mov r20,r17
 1367 084a 50E0      		ldi r21,lo8(0)
 1368 084c 0E94 0000 		call fat_write_file
 1369 0850 212F      		mov r18,r17
 1370 0852 30E0      		ldi r19,lo8(0)
 1371               	.LVL88:
 1372 0854 8217      		cp r24,r18
 1373 0856 9307      		cpc r25,r19
 1374 0858 01F0      		breq .L78
 1375               	.LVL89:
 1376               	.LM175:
 1377 085a 80E0      		ldi r24,lo8(__c.2060)
 1378 085c 90E0      		ldi r25,hi8(__c.2060)
 1379 085e 0E94 0000 		call uart_puts_p
 1380               	.LVL90:
 1381 0862 00C0      		rjmp .L94
 1382               	.LVL91:
 1383               	.L64:
 1384               	.LBE69:
 1385               	.LM176:
 1386 0864 C201      		movw r24,r4
 1387 0866 60E0      		ldi r22,lo8(__c.2063)
 1388 0868 70E0      		ldi r23,hi8(__c.2063)
 1389 086a 46E0      		ldi r20,lo8(6)
 1390 086c 50E0      		ldi r21,hi8(6)
 1391 086e 0E94 0000 		call strncmp_P
 1392 0872 892B      		or r24,r25
 1393 0874 01F4      		brne .L73
 1394               	.LBB72:
 1395               	.LM177:
 1396 0876 8B89      		ldd r24,Y+19
 1397 0878 8823      		tst r24
 1398 087a 01F4      		brne .+2
 1399 087c 00C0      		rjmp .L84
 1400               	.LM178:
 1401 087e 8E01      		movw r16,r28
 1402               	.LVL92:
 1403 0880 0D5E      		subi r16,lo8(-(19))
 1404 0882 1F4F      		sbci r17,hi8(-(19))
 1405 0884 C301      		movw r24,r6
 1406 0886 B801      		movw r22,r16
 1407 0888 AE01      		movw r20,r28
 1408 088a 4E5A      		subi r20,lo8(-(82))
 1409 088c 5F4F      		sbci r21,hi8(-(82))
 1410 088e 0E94 0000 		call fat_create_dir
 1411 0892 8823      		tst r24
 1412 0894 01F0      		breq .+2
 1413 0896 00C0      		rjmp .L84
 1414               	.LM179:
 1415 0898 80E0      		ldi r24,lo8(__c.2066)
 1416 089a 90E0      		ldi r25,hi8(__c.2066)
 1417 089c 00C0      		rjmp .L92
 1418               	.LVL93:
 1419               	.L73:
 1420               	.LBE72:
 1421               	.LM180:
 1422 089e C201      		movw r24,r4
 1423 08a0 60E0      		ldi r22,lo8(__c.2068)
 1424 08a2 70E0      		ldi r23,hi8(__c.2068)
 1425 08a4 0E94 0000 		call strcmp_P
 1426 08a8 892B      		or r24,r25
 1427 08aa 01F4      		brne .L74
 1428               	.LM181:
 1429 08ac 0E94 0000 		call sd_raw_sync
 1430 08b0 8823      		tst r24
 1431 08b2 01F0      		breq .+2
 1432 08b4 00C0      		rjmp .L84
 1433               	.LM182:
 1434 08b6 80E0      		ldi r24,lo8(__c.2070)
 1435 08b8 90E0      		ldi r25,hi8(__c.2070)
 1436               	.L90:
 1437 08ba 0E94 0000 		call uart_puts_p
 1438 08be 00C0      		rjmp .L84
 1439               	.L74:
 1440               	.LM183:
 1441 08c0 C201      		movw r24,r4
 1442 08c2 60E0      		ldi r22,lo8(__c.2072)
 1443 08c4 70E0      		ldi r23,hi8(__c.2072)
 1444 08c6 45E0      		ldi r20,lo8(5)
 1445 08c8 50E0      		ldi r21,hi8(5)
 1446 08ca 0E94 0000 		call strncmp_P
 1447 08ce 892B      		or r24,r25
 1448 08d0 01F4      		brne .L75
 1449               	.LM184:
 1450 08d2 8A89      		ldd r24,Y+18
 1451 08d4 8823      		tst r24
 1452 08d6 01F4      		brne .+2
 1453 08d8 00C0      		rjmp .L84
 1454               	.LM185:
 1455 08da C401      		movw r24,r8
 1456 08dc B301      		movw r22,r6
 1457 08de AE01      		movw r20,r28
 1458 08e0 4E5E      		subi r20,lo8(-(18))
 1459 08e2 5F4F      		sbci r21,hi8(-(18))
 1460 08e4 0E94 0000 		call play_file
 1461 08e8 00C0      		rjmp .L84
 1462               	.L75:
 1463               	.LM186:
 1464 08ea 80E0      		ldi r24,lo8(__c.2074)
 1465 08ec 90E0      		ldi r25,hi8(__c.2074)
 1466 08ee 0E94 0000 		call uart_puts_p
 1467               	.LM187:
 1468 08f2 C201      		movw r24,r4
 1469 08f4 00C0      		rjmp .L88
 1470               	.L42:
 1471               	.LBE73:
 1472               	.LM188:
 1473 08f6 C401      		movw r24,r8
 1474 08f8 0E94 0000 		call fat_close
 1475               	.LM189:
 1476 08fc C158      		subi r28,lo8(-127)
 1477 08fe DF4F      		sbci r29,hi8(-127)
 1478 0900 8881      		ld r24,Y
 1479 0902 9981      		ldd r25,Y+1
 1480 0904 CF57      		subi r28,lo8(127)
 1481 0906 D040      		sbci r29,hi8(127)
 1482 0908 0E94 0000 		call partition_close
 1483 090c 00C0      		rjmp .L85
 1484               	.LBE54:
 1485               	.LFE15:
 1487               		.section	.progmem.data,"a",@progbits
 1490               	__c.2074:
 1491 0000 756E 6B6E 		.string	"unknown command: "
 1491      6F77 6E20 
 1491      636F 6D6D 
 1491      616E 643A 
 1491      2000 
 1494               	__c.2072:
 1495 0012 706C 6179 		.string	"play "
 1495      2000 
 1498               	__c.2070:
 1499 0018 6572 726F 		.string	"error syncing disk\n"
 1499      7220 7379 
 1499      6E63 696E 
 1499      6720 6469 
 1499      736B 0A00 
 1502               	__c.2068:
 1503 002c 7379 6E63 		.string	"sync"
 1503      00
 1506               	__c.2066:
 1507 0031 6572 726F 		.string	"error creating directory: "
 1507      7220 6372 
 1507      6561 7469 
 1507      6E67 2064 
 1507      6972 6563 
 1510               	__c.2063:
 1511 004c 6D6B 6469 		.string	"mkdir "
 1511      7220 00
 1514               	__c.2060:
 1515 0053 6572 726F 		.string	"error writing to file\n"
 1515      7220 7772 
 1515      6974 696E 
 1515      6720 746F 
 1515      2066 696C 
 1518               	__c.2056:
 1519 006a 6572 726F 		.string	"error seeking on "
 1519      7220 7365 
 1519      656B 696E 
 1519      6720 6F6E 
 1519      2000 
 1522               	__c.2053:
 1523 007c 6572 726F 		.string	"error opening "
 1523      7220 6F70 
 1523      656E 696E 
 1523      6720 00
 1526               	__c.2046:
 1527 008b 7772 6974 		.string	"write "
 1527      6520 00
 1530               	__c.2044:
 1531 0092 6572 726F 		.string	"error creating file: "
 1531      7220 6372 
 1531      6561 7469 
 1531      6E67 2066 
 1531      696C 653A 
 1534               	__c.2041:
 1535 00a8 746F 7563 		.string	"touch "
 1535      6820 00
 1538               	__c.2039:
 1539 00af 6572 726F 		.string	"error deleting file: "
 1539      7220 6465 
 1539      6C65 7469 
 1539      6E67 2066 
 1539      696C 653A 
 1542               	__c.2036:
 1543 00c5 726D 2000 		.string	"rm "
 1546               	__c.2034:
